,Name,Review_score,Review_number,Rank,Sales,,,,,,,
0,"CatoFree Push Up Invisible Bra for Women, 2 Pack Reusable Backless Strapless Sticky Adhesive Bra for Evening Dress",4.4 out of 5 stars,239,#1,911,,,,,,,
1,"Women's Invisible Strapless Bras, Reusable Stick On Bra Skin-Friendly Sticky Push Up Bra Adhesive Bra for Party, Bar, Wedding, Beach, and Everyday Wearing Backless Bra for Women",4.2 out of 5 stars,28,#2,268,,,,,,,
2,"CatoFree Invisible Strapless Backless Bra for Women, 2 Pack Stick on Bra Reusable Sticky Push up Bra Adhesive Bra with Skin-Friendly Adhesive for Party, Bar, Wedding, Beach, Everyday Wearing",4.1 out of 5 stars,245,#3,879,,,,,,,
3,Bafully Invisible Adhesive Strapless Bra 2 Pack Sticky Push Up Silicone Bra with Drawstring for Women A to E Cup,3.4 out of 5 stars,"1,586",#4,4283,,,,,,,
4,"CatoFree Push Up Invisible Bra, Backless Strapless Sticky Adhesive Bra for Women",4.3 out of 5 stars,297,#5,824,,,,,,,
5,"SHINYMOD Strapless Bra, Adhesive Silicone Invisible Backless Push Up Sexy Bra Sticky Reusable Skin Friendly Comfortable Cup Bra & 2Pcs Nipple Covers Padded Bra for Swimsuit Women",3.8 out of 5 stars,"1,530",#6,839,,,,,,,
6,"Donbafre Push Up Bra for Women, 2 Pack Invisible Adhesive Strapless Backless Bra, Stick on Bra with Drawstring, Reusable & Skin Friendly Sticky Silicone Padded for Everyday Wearing, Party, Wedding",3.8 out of 5 stars,25,#7,160,,,,,,,
7,FLORATA Women's Strapless Self Adhesive Reusable Padded Invisible Sticky Push Up Bra for Backless Dress,3.7 out of 5 stars,813,#8,1368,,,,,,,
8,Perfection Secret Winged Bra - Backless Strapless Invisible Adhesive Wings A to E Cup,3.4 out of 5 stars,542,#9,419,,,,,,,
9,"Kibon Women Lift Nipplecovers Rabbit Strapless Backless Bra,Strapless Self Adhesive Push-up Bra Stick On Backless Nipple Cover Gel Bra Self Adhesive Silicone Invisible Bra for Girls Women",3.2 out of 5 stars,592,#10,5287,,,,,,,
10,Bafully Invisible Adhesive Strapless Bra Sticky Push Up Silicone Bra with Nipple Covers for Women Backless Dress,2.8 out of 5 stars,326,#11,929,,,,,,,
11,"whiteswan 2 Pairs Invisible Lift-Up Bra, Adhesive Bra Anti-Penetration Point Adhesive Bra, Breast Lift Tape Push Up Strapless Nipple Covers",3.1 out of 5 stars,89,#12,166,,,push-up,,,,
12,Niidor Adhesive Bra Invisible Sticky Strapless Push up Reusable Macaron Bra for Backless Dress with Nipple Covers,3.7 out of 5 stars,839,#13,1013,,,,,,,
13,Niidor Adhesive Bra Sticky Bra Wing-Shape Reusable Strapless Backless Bra Invisible Push up Silicone Bra for Women,3.8 out of 5 stars,"1,814",#14,646,,,stick on,,,,
14,Strapless Adhesive Bra Push Up Bra Backless Invisible Adhesive Pasties Adhesive Bra Push Up Adhesive Pasties Lift Up Bra Tape Invisible Reusable Bra for Women Backless Evening Dress,2.9 out of 5 stars,130,#15,942,,,,,,,
15,TOFBS Women Strapless Adhesive Bra Reusable Sticky Invisible Push Up Bra Silicone Nipple Covers for Backless Dress,3.5 out of 5 stars,298,#16,,,,strapless,,,,
16,Sixome Boob Tape Strapless Push up Bra Self Adhesive Sticky Bra Strong Bob Lift Tape Stick on Bra with Petal Nipple Covers and Rabbit Ear Beige,3.8 out of 5 stars,291,#17,,,,,,,,
17,Boolavard Strapless Stick ON Bra Chicken Fillet Cup A B C D,3.7 out of 5 stars,297,#18,,,,,,,,
18,"2 Pairs Invisible Lift-Up Bra, Adhesive Bra Anti-Penetration Point Adhesive Bra, Breast Lift Tape Push Up Strapless Nipple Covers",2.6 out of 5 stars,14,#19,,,,,,,,
19,DODOING Invisible Bra Adhesive Strapless Bra Push Up Backless Sticky Bra Lift Nippleless Covers Rabbit Bra Breast Pasties,3.0 out of 5 stars,226,#20,,,,,,,,
20,"Epieus Breathable Stick on Bra Push Up,Invisible Backless Bra with Skin-Friendly Adhesive for Party,Beach,Gym",3.4 out of 5 stars,160,#21,,,,,,,,
21,"TUCKMETAPE Extra Wide Boob Tape, Strong hold Invisible Bra, Long Roll Bob Tape with 2pcs Reusable Nipple Covers, Adhesive Bra Breast Lift Tape For Small & Large Breasts A-H Cup, (Beige)",5.0 out of 5 stars,3,#22,,,,,,,,
22,"HETOO Push Up Sticky Bras for Women, Backless Invisible Bra Adhesive Bra Breast Lift Tape Reusable Nipple Covers",3.4 out of 5 stars,18,#23,,,,,,,,
23,Perfection Extra Boost Winged Bra - Backless Strapless Invisible Adhesive Wings A to E Cup,3.2 out of 5 stars,128,#24,,,,,,,,
24,Tongyend Stick On Bra Backless Invisible Bra Adhesive Bra Breast Lift Tape Reusable Sticky Bra Nipple Covers Comfortable Cup Bra Covers Backless Bras for Women,1.0 out of 5 stars,1,#25,,,,,,,,
25,"HETOO 2 Pack Rabbit Push Up Invisible Bra, Stick on Bra Backless Strapless Sticky Adhesive Bra for Women (Small-2Pack)",2.6 out of 5 stars,3,#26,,,,Everyday,"Bandeau(5/50)銆丅ralette(7/50)銆丳lunge(4/50),Racerback(1/50),seamless(6/50),padded(18/50)",,,
26,ohyeahlady Stick On Adhesive Backless Bra Strapless Push Up Bra with Drawstring Reusable Invisible Silicone Bras,3.6 out of 5 stars,31,#27,,,,Addhesive,"Push-up,stick on,strapless",,,
27,Women Breast Petals Lift Nipple Covers Adhesive Strapless Backless Bra Sticky Bra Stick on Bra,2.8 out of 5 stars,82,#28,,,,Maternity,Marternity,,,
28,Chumian Strapless Bra Adhesive Push up Invisible Backless Bras for Women Stick on Bra for Evening Dress,4.2 out of 5 stars,6,#29,,,,Minimizers,Minimizers,,,
29,HOTSO Sticky Bra Silicone Push up Bras Stick on Adhesive Nipple Covers Backless Strapless Invisible Bra Freedom Support Reusable Comfortable Pull-up for Women,3.1 out of 5 stars,45,#30,,,,Sports,Sports,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,Score = 0.3Review_number + 0.7*Average_Rankingscore,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,, Percentage of top 30 male underwear types,,,,Sales of 7 types of underwear in the past three months
,,,,,,,,Types,Number,Percenatge,,
,,,,,,,,Briefs,19,63%,,
,,,,,,,,Bikini,3,10%,,
,,,,,,,,Thongs,2,7%,,
,,,,,,,,G-String,1,3%,,
,,,,,,,,Tangas,1,3%,,
,,,,,,,,Hipster,3,10%,,
,,,,,,,,Short,3,10%,,
